"Category","Risk","State","SizeKB","Path","Action"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,63","private/client/src/const.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,43","private/client/src/contexts/ThemeContext.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,61","private/client/src/contexts/ViewModeContext.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","4,79","private/client/src/contexts/WorldContext.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","2,28","private/client/src/hooks/useComposition.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","3,49","private/client/src/hooks/useDecisionStream.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,57","private/client/src/hooks/useMobile.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,46","private/client/src/hooks/usePersistFn.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","8,24","private/client/src/index.css","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,16","private/client/src/lib/trpc.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,17","private/client/src/lib/utils.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,73","private/client/src/main.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","21,9","private/client/src/pages/Agents.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","42,88","private/client/src/pages/AuditMode.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","16,09","private/client/src/pages/AutomatedTests.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","93,8","private/client/src/pages/BankWorld.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","56,95","private/client/src/pages/ComponentShowcase.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","55,52","private/client/src/pages/Control.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","44,28","private/client/src/pages/Controle.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","40,03","private/client/src/pages/ControlTower.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","42,29","private/client/src/pages/Decision.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","26,74","private/client/src/pages/DecisionFlow.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","11,41","private/client/src/pages/DecisionLifecycle.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","23,82","private/client/src/pages/DecisionReactor.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","19,21","private/client/src/pages/DecisionStream.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","24,65","private/client/src/pages/DemoMode.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","23,53","private/client/src/pages/DemoPage.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","6,12","private/client/src/pages/Docs.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","52,96","private/client/src/pages/EcomWorld.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","26,67","private/client/src/pages/Evidence.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","53,67","private/client/src/pages/Future.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","23,34","private/client/src/pages/GovernanceX108.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","19,95","private/client/src/pages/Home.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","28,98","private/client/src/pages/HowItWorks.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","39,18","private/client/src/pages/Live.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","22,68","private/client/src/pages/Market.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","36,83","private/client/src/pages/MirrorMode.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","16,05","private/client/src/pages/Mission.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,78","private/client/src/pages/NotFound.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","44,74","private/client/src/pages/OS4Home.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","36,74","private/client/src/pages/Past.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","36,86","private/client/src/pages/Portfolio.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","31,26","private/client/src/pages/Predictions.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","38,07","private/client/src/pages/Preuves.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","33,65","private/client/src/pages/ProofCenter.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","38,15","private/client/src/pages/ProofResearch.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","14,96","private/client/src/pages/Roadmap.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","13,25","private/client/src/pages/ScenarioEngine.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","29,88","private/client/src/pages/SimulationDashboard.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","18,4","private/client/src/pages/SimulationWorlds.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","62,7","private/client/src/pages/Simuler.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","21,21","private/client/src/pages/SourceVerification.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","30,86","private/client/src/pages/StressLab.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","8,02","private/client/src/pages/Technology.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","50,75","private/client/src/pages/TradingWorld.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","5,8","private/client/src/pages/UseCases.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","13,76","private/client/src/pages/WhatIsObsidia.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","5,28","private/DEPLOYMENT_GUIDE.md","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","2,9","private/docker-compose.yml","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,12","private/Dockerfile","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,47","private/drizzle/0000_cute_roxanne_simpson.sql","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,21","private/drizzle/0001_productive_nightcrawler.sql","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,44","private/drizzle/0002_real_la_nuit.sql","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,57","private/drizzle/0003_unusual_jean_grey.sql","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,36","private/drizzle/0004_volatile_blue_blade.sql","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,18","private/drizzle/0005_mature_chamber.sql","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,91","private/drizzle/meta/_journal.json","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","2,53","private/drizzle/meta/0000_snapshot.json","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","8,71","private/drizzle/meta/0001_snapshot.json","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","15,38","private/drizzle/meta/0002_snapshot.json","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","18,24","private/drizzle/meta/0003_snapshot.json","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","20,13","private/drizzle/meta/0004_snapshot.json","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","20,56","private/drizzle/meta/0005_snapshot.json","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0","private/drizzle/migrations/.gitkeep","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,03","private/drizzle/relations.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","7,48","private/drizzle/schema.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","15,03","private/ECOSYSTEM.md","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,27","private/FINAL_PACK_SOURCES.md","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,7","private/FINAL_PACK_STATUS.md","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","4,63","private/FUSION_HONEST_STATE.md","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,51","private/MEGA_PACK_SOURCES.md","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,22","private/MEGA_PACK_STATUS.md","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","3,97","private/package.json","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","553,23","private/package-lock.json","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","2,98","private/PHASE3_FREEZE_REPORT.md","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","9,68","private/PHASE4_CONTAINERIZATION_REPORT.md","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","9,99","private/PHASE5_PROD_GRADE_REPORT.md","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","12,49","private/RUNBOOKS.md","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,64","private/server/_core/context.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,27","private/server/_core/cookies.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,85","private/server/_core/dataApi.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,42","private/server/_core/env.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,18","private/server/_core/errors.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","2,22","private/server/_core/imageGeneration.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","6,03","private/server/_core/index.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","7,09","private/server/_core/llm.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","8,94","private/server/_core/map.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","3,07","private/server/_core/notification.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,72","private/server/_core/oauth.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","8,36","private/server/_core/sdk.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,69","private/server/_core/systemRouter.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,01","private/server/_core/trpc.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,13","private/server/_core/types/cookie.d.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,3","private/server/_core/types/manusTypes.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,86","private/server/_core/vite.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","7,92","private/server/_core/voiceTranscription.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","5,4","private/server/adapters/merkleRealAdapter.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","8,95","private/server/adapters/obsidiaAdapter.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","3,14","private/server/adapters/rfc3161RealAdapter.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","4,52","private/server/adapters/sigmaRealAdapter.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","2,74","private/server/adapters/tlaVerifyAdapter.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","4,35","private/server/audit/auditLog.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,59","private/server/auth.logout.test.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","2,57","private/server/canonical/canonicalEnvelope.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","17,91","private/server/canonical/canonicalPipeline.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,56","private/server/canonical/contracts.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","2,88","private/server/canonical/idFactory.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","4,54","private/server/canonical/os4BackendTruthSpec.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,43","private/server/canonical/payloadValidator.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","2,62","private/server/canonical/x108Runtime.test.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","14,26","private/server/canonical_components.test.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,02","private/server/config/rfc3161.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1","private/server/config/tla.ts","Inspect before push; remove secrets or gitignore"
