"source_zip","zip_path","internal_path","file_name","extension","size_bytes","recommended_decision","boundary_required","claim_scope_risk","runtime_allowed_now","notes"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C427.yaml","C427.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C174.yaml","C174.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C452.yaml","C452.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C410.yaml","C410.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C341.yaml","C341.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C182.yaml","C182.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C205.yaml","C205.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C437.yaml","C437.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C004.yaml","C004.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C173.yaml","C173.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C396.yaml","C396.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C335.yaml","C335.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C189.yaml","C189.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C430.yaml","C430.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C093.yaml","C093.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C129.yaml","C129.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C081.yaml","C081.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C419.yaml","C419.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C331.yaml","C331.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C075.yaml","C075.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C003.yaml","C003.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C198.yaml","C198.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C122.yaml","C122.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C306.yaml","C306.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C450.yaml","C450.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C155.yaml","C155.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C046.yaml","C046.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C084.yaml","C084.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C171.yaml","C171.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C313.yaml","C313.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C451.yaml","C451.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C089.yaml","C089.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C167.yaml","C167.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C280.yaml","C280.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C293.yaml","C293.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C364.yaml","C364.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C066.yaml","C066.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C140.yaml","C140.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C132.yaml","C132.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C289.yaml","C289.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C031.yaml","C031.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C026.yaml","C026.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C141.yaml","C141.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C130.yaml","C130.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C071.yaml","C071.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C327.yaml","C327.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C108.yaml","C108.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C060.yaml","C060.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C040.yaml","C040.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C298.yaml","C298.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C302.yaml","C302.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C422.yaml","C422.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C116.yaml","C116.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C449.yaml","C449.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C234.yaml","C234.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
