item_id,source_path,exists_in_repo,source_pack,target_layer,target_mechanism,destination_status,branch_action,runtime_import_policy,decision_authority,risk,protected_scope_candidate,evidence
BM-04169,periphery/no_memory_act.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04170,periphery/no_reverse_os_act.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04171,periphery/no_shazam_act.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04172,periphery/no_tree_act.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04173,periphery/number_encoding/__init__.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04174,periphery/number_encoding/binary_ternary_mapper.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04175,periphery/number_encoding/compression_score.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04176,periphery/number_encoding/crypto_boundary.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04177,periphery/number_encoding/diffusion_cost_model.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04178,periphery/number_encoding/entropy_estimator.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04179,periphery/number_encoding/radix_systems.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04180,periphery/number_encoding/symbolic_number_encoder.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04181,periphery/oban_rollback.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04182,periphery/obsidia_ir.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04183,periphery/obsidure_math_memory_readonly/BRANCH_REGISTRY.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04184,periphery/obsidure_math_memory_readonly/MATH_MEMORY_INDEX.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04185,periphery/obsidure_math_memory_readonly/MATH_MEMORY_LEAN_CLOSURE_MAP.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04186,periphery/obsidure_math_memory_readonly/METRICS_CANDIDATES.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04187,periphery/obsidure_math_memory_readonly/MISSING_OR_UNSTABLE_DEFINITIONS.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04188,periphery/obsidure_math_memory_readonly/OBSIDURE_RETRIEVAL_GUIDE.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04189,periphery/obsidure_math_memory_readonly/PEPITES_TRACEABILITY_MATRIX.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04190,periphery/obsidure_math_memory_readonly/SOURCE_LEDGER.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04191,periphery/obsidure_math_memory_readonly/source_snapshots/README.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04192,periphery/ocs_generation.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04193,periphery/operational_constance.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04194,periphery/os3_replay_manifest.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04195,periphery/os3_replay_runner.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04196,periphery/os3_ticket.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04197,periphery/path_finder.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04198,periphery/pepites_search_algo/P100__Stabilite_de_Lyapunov_Ls_Ls.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04199,periphery/pepites_search_algo/P101__Avancement_incremental_valide.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04200,periphery/pepites_search_algo/P102__Iteration_convergente.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04201,periphery/pepites_search_algo/P103__Validation_par_criteres.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04202,periphery/pepites_search_algo/P104__Refutation_par_contre_exemple.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04203,periphery/pepites_search_algo/P105__Induction_mathematique.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04204,periphery/pepites_search_algo/P106__Deduction_logique.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04205,periphery/pepites_search_algo/P107__Stabilite_Lyapunov.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04206,periphery/pepites_search_algo/P108__Robustesse_aux_perturbations.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04207,periphery/pepites_search_algo/P109__Reproductibilite.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04208,periphery/pepites_search_algo/P10__Cadre_avant_reponse.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04209,periphery/pepites_search_algo/P110__Falsifiabilite_Popper.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04210,periphery/pepites_search_algo/P111__Moteur_non_substituable.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04211,periphery/pepites_search_algo/P112__Hierarchie_OS0_vers_OS4.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04212,periphery/pepites_search_algo/P113__Kernel_intersection_des_couches.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04213,periphery/pepites_search_algo/P114__Guard_Kernel_Temporal_Consensus.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04214,periphery/pepites_search_algo/P115__Filtre_ethique_du_moteur.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04215,periphery/pepites_search_algo/P116__Pipeline_de_couches.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04216,periphery/pepites_search_algo/P117__Orchestration_par_scheduler.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04217,periphery/pepites_search_algo/P118__Isolation_des_couches.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04218,periphery/pepites_search_algo/P119__Composition_fonctionnelle.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04219,periphery/pepites_search_algo/P11__Refus_hors_cadre.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04220,periphery/pepites_search_algo/P120__Abstraction_par_interface.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04221,periphery/pepites_search_algo/P121__Encapsulation_boite_noire.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04222,periphery/pepites_search_algo/P122__Modularite.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04223,periphery/pepites_search_algo/P123__Extensibilite.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04224,periphery/pepites_search_algo/P124__Infrastructure_IM_O.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04225,periphery/pepites_search_algo/P125__Deploiement_Build_Test_Release.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04226,periphery/pepites_search_algo/P126__Scalabilite_lineaire.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04227,periphery/pepites_search_algo/P127__Disponibilite_uptime.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04228,periphery/pepites_search_algo/P128__Latence_de_reponse.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04229,periphery/pepites_search_algo/P129__Debit_throughput.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04230,periphery/pepites_search_algo/P12__Desambiguisation_contextuelle.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04231,periphery/pepites_search_algo/P130__Resilience_MTBF_MTTR.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04232,periphery/pepites_search_algo/P131__Securite_CIA.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04233,periphery/pepites_search_algo/P132__Observabilite_logs_metriques_traces.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04234,periphery/pepites_search_algo/P133__Configuration_cle_valeur.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04235,periphery/pepites_search_algo/P134__Versioning_semantique.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04236,periphery/pepites_search_algo/P135__Pipeline_CI_CD.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04237,periphery/pepites_search_algo/P136__Infrastructure_as_Code.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04238,periphery/pepites_search_algo/P137__Agent_Role_Protocole_Flux.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04239,periphery/pepites_search_algo/P138__Ecologie_dagents.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04240,periphery/pepites_search_algo/P139__Protocole_sequence_de_messages.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04241,periphery/pepites_search_algo/P13__Immuabilite_par_sceau_Merkle.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04242,periphery/pepites_search_algo/P140__Coordination_par_consensus.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04243,periphery/pepites_search_algo/P141__Emergence_collective.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04244,periphery/pepites_search_algo/P142__Specialisation_par_domaine.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04245,periphery/pepites_search_algo/P143__Generalisation_multi_domaine.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04246,periphery/pepites_search_algo/P144__Apprentissage_par_experience.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04247,periphery/pepites_search_algo/P145__Adaptation_a_lenvironnement.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04248,periphery/pepites_search_algo/P146__Autonomie_decisionnelle.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04249,periphery/pepites_search_algo/P147__Collaboration_synergique.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04250,periphery/pepites_search_algo/P148__Competition_selective.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04251,periphery/pepites_search_algo/P149__Narration_debut_milieu_fin.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04252,periphery/pepites_search_algo/P14__Traduction_humain_inter_machine.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04253,periphery/pepites_search_algo/P150__Personnage_identite_motivation_arc.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04254,periphery/pepites_search_algo/P151__Conflit_desir_vs_obstacle.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04255,periphery/pepites_search_algo/P152__Resolution_du_conflit.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04256,periphery/pepites_search_algo/P153__Theme_abstraction_du_recit.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04257,periphery/pepites_search_algo/P154__Symbole_narratif.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04258,periphery/pepites_search_algo/P155__Metaphore_analogie.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04259,periphery/pepites_search_algo/P156__Ironie_ecart_attendu_reel.md,true,PEPITES,OBSIDURE,obsidure_math_memory_readonly -> math_core -> proof_candidates,REFERENCE_MATH_MEMORY,MAP_TO_MATH_MEMORY_INDEX_NO_RUNTIME_DIRECT,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
