"source_hint","target_hint","declared_phase","matched_text","recommended_decision","boundary_required","runtime_allowed_now","compliance_claim_allowed","certification_claim_allowed","emits_act","emits_decision","notes"
"RGPD_ISO","tests/compliance/","REVIEW_REQUIRED","FILE_PLAN_ALL 2624 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/tests/test_devsecops_pack.py tests/compliance/ test_devsecops_pack.py py P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN HIGH KX108_ONLY; DOC_OR_AUDIT_","DO_NOT_IMPORT_RUNTIME","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","tests/compliance/","REVIEW_REQUIRED","FILE_PLAN_ALL 2625 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/tests/test_legal_pack.py tests/compliance/ test_legal_pack.py py P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN HIGH KX108_ONLY; DOC_OR_AUDIT_ONLY; NO","DO_NOT_IMPORT_RUNTIME","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","tests/compliance/","REVIEW_REQUIRED","FILE_PLAN_ALL 2626 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/tests/test_audit_external_pack.py tests/compliance/ test_audit_external_pack.py py P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN HIGH KX108_ONLY; DOC","DO_NOT_IMPORT_RUNTIME","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","tests/compliance/","REVIEW_REQUIRED","FILE_PLAN_ALL 2627 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/tests/test_all_files_have_strict_blocks.py tests/compliance/ test_all_files_have_strict_blocks.py py P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN HI","DO_NOT_IMPORT_RUNTIME","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","audit/freezes/compliance/","SOURCE_ONLY","FILE_PLAN_ALL 2628 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/.runtime_freezes/OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/MANIFEST_SHA256.json audit/freezes/compliance/ MANIFEST_SHA256.json json P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOU","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","audit/freezes/compliance/","SOURCE_ONLY","FILE_PLAN_ALL 2629 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/.runtime_freezes/OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/rssi_file_registry_snapshot.json audit/freezes/compliance/ rssi_file_registry_snapshot.json json P3_DOCS_EVIDENC","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","audit/freezes/compliance/","SOURCE_ONLY","FILE_PLAN_ALL 2630 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/.runtime_freezes/OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/rssi_control_registry_snapshot.json audit/freezes/compliance/ rssi_control_registry_snapshot.json json P3_DOCS_E","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","audit/freezes/compliance/","SOURCE_ONLY","FILE_PLAN_ALL 2631 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/.runtime_freezes/OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/rssi_risk_registry_snapshot.json audit/freezes/compliance/ rssi_risk_registry_snapshot.json json P3_DOCS_EVIDENC","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","audit/freezes/compliance/","SOURCE_ONLY","FILE_PLAN_ALL 2632 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/.runtime_freezes/OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/rssi_security_case_snapshot.json audit/freezes/compliance/ rssi_security_case_snapshot.json json P3_DOCS_EVIDENC","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","audit/freezes/compliance/","SOURCE_ONLY","FILE_PLAN_ALL 2633 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/.runtime_freezes/OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/rssi_evidence_snapshot.json audit/freezes/compliance/ rssi_evidence_snapshot.json json P3_DOCS_EVIDENCE F03 0 0 ","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","audit/freezes/compliance/","SOURCE_ONLY","FILE_PLAN_ALL 2634 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/.runtime_freezes/OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/rssi_audit_report_snapshot.json audit/freezes/compliance/ rssi_audit_report_snapshot.json json P3_DOCS_EVIDENCE ","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","audit/freezes/compliance/","SOURCE_ONLY","FILE_PLAN_ALL 2635 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/.runtime_freezes/OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/MANIFEST_SHA256.json audit/freezes/compliance/ MANIFEST_SHA256.json json P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","audit/freezes/compliance/","SOURCE_ONLY","FILE_PLAN_ALL 2636 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/.runtime_freezes/OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rssi_file_registry_snapshot.json audit/freezes/compliance/ rssi_file_registry_snapshot.json json P3_DOCS_EVIDENCE F","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","audit/freezes/compliance/","SOURCE_ONLY","FILE_PLAN_ALL 2637 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/.runtime_freezes/OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rssi_control_registry_snapshot.json audit/freezes/compliance/ rssi_control_registry_snapshot.json json P3_DOCS_EVID","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","audit/freezes/compliance/","SOURCE_ONLY","FILE_PLAN_ALL 2638 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/.runtime_freezes/OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rssi_risk_registry_snapshot.json audit/freezes/compliance/ rssi_risk_registry_snapshot.json json P3_DOCS_EVIDENCE F","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","audit/freezes/compliance/","SOURCE_ONLY","FILE_PLAN_ALL 2639 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/.runtime_freezes/OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rssi_security_case_snapshot.json audit/freezes/compliance/ rssi_security_case_snapshot.json json P3_DOCS_EVIDENCE F","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","audit/freezes/compliance/","SOURCE_ONLY","FILE_PLAN_ALL 2640 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/.runtime_freezes/OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rssi_evidence_snapshot.json audit/freezes/compliance/ rssi_evidence_snapshot.json json P3_DOCS_EVIDENCE F03 0 0 0 0","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","audit/freezes/compliance/","SOURCE_ONLY","FILE_PLAN_ALL 2641 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/.runtime_freezes/OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rssi_audit_report_snapshot.json audit/freezes/compliance/ rssi_audit_report_snapshot.json json P3_DOCS_EVIDENCE F03","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/compliance/iso27001/","F03_RSSI_RGPD","FILE_PLAN_ALL 2642 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/iso27001/ISMS_SCOPE.md security/compliance/iso27001/ ISMS_SCOPE.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AUDIT_ONLY","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/compliance/iso27001/","F03_RSSI_RGPD","FILE_PLAN_ALL 2643 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/iso27001/SECURITY_POLICY.md security/compliance/iso27001/ SECURITY_POLICY.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/compliance/iso27001/","F03_RSSI_RGPD","FILE_PLAN_ALL 2644 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/iso27001/RISK_REGISTER.md security/compliance/iso27001/ RISK_REGISTER.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AUDI","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/compliance/iso27001/","F03_RSSI_RGPD","FILE_PLAN_ALL 2645 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/iso27001/RISK_TREATMENT_PLAN.md security/compliance/iso27001/ RISK_TREATMENT_PLAN.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY;","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/compliance/iso27001/","F03_RSSI_RGPD","FILE_PLAN_ALL 2646 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/iso27001/STATEMENT_OF_APPLICABILITY.md security/compliance/iso27001/ STATEMENT_OF_APPLICABILITY.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDI","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/compliance/iso27001/","F03_RSSI_RGPD","FILE_PLAN_ALL 2647 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/iso27001/ACCESS_CONTROL_POLICY.md security/compliance/iso27001/ ACCESS_CONTROL_POLICY.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_O","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/compliance/iso27001/","F03_RSSI_RGPD","FILE_PLAN_ALL 2648 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/iso27001/INCIDENT_RESPONSE_PLAN.md security/compliance/iso27001/ INCIDENT_RESPONSE_PLAN.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/compliance/iso27001/","F03_RSSI_RGPD","FILE_PLAN_ALL 2649 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/iso27001/BUSINESS_CONTINUITY_PLAN.md security/compliance/iso27001/ BUSINESS_CONTINUITY_PLAN.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM K","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/compliance/iso27001/","F03_RSSI_RGPD","FILE_PLAN_ALL 2650 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/iso27001/BACKUP_RESTORE_POLICY.md security/compliance/iso27001/ BACKUP_RESTORE_POLICY.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_O","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/compliance/iso27001/","F03_RSSI_RGPD","FILE_PLAN_ALL 2651 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/iso27001/SUPPLIER_SECURITY_POLICY.md security/compliance/iso27001/ SUPPLIER_SECURITY_POLICY.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM K","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/compliance/iso27001/","F03_RSSI_RGPD","FILE_PLAN_ALL 2652 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/iso27001/LOGGING_MONITORING_POLICY.md security/compliance/iso27001/ LOGGING_MONITORING_POLICY.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/compliance/iso27001/","F03_RSSI_RGPD","FILE_PLAN_ALL 2653 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/iso27001/CHANGE_MANAGEMENT_POLICY.md security/compliance/iso27001/ CHANGE_MANAGEMENT_POLICY.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM K","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/compliance/iso27001/","F03_RSSI_RGPD","FILE_PLAN_ALL 2654 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/iso27001/SECURITY_TRAINING_RECORD.md security/compliance/iso27001/ SECURITY_TRAINING_RECORD.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM K","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/compliance/rgpd/","F03_RSSI_RGPD","FILE_PLAN_ALL 2655 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rgpd/DATA_PROCESSING_REGISTER.md security/compliance/rgpd/ DATA_PROCESSING_REGISTER.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONL","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/compliance/rgpd/","F03_RSSI_RGPD","FILE_PLAN_ALL 2656 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rgpd/DATA_MAP.md security/compliance/rgpd/ DATA_MAP.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AUDIT_ONLY; NO_RUNTIME","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/compliance/rgpd/","F03_RSSI_RGPD","FILE_PLAN_ALL 2657 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rgpd/PURPOSES_AND_LEGAL_BASES.md security/compliance/rgpd/ PURPOSES_AND_LEGAL_BASES.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONL","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/compliance/rgpd/","F03_RSSI_RGPD","FILE_PLAN_ALL 2658 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rgpd/DPIA_SCREENING.md security/compliance/rgpd/ DPIA_SCREENING.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AUDIT_ONLY","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/compliance/rgpd/","F03_RSSI_RGPD","FILE_PLAN_ALL 2659 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rgpd/DPIA_FULL_TEMPLATE.md security/compliance/rgpd/ DPIA_FULL_TEMPLATE.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AU","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/compliance/rgpd/","F03_RSSI_RGPD","FILE_PLAN_ALL 2660 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rgpd/DATA_RETENTION_POLICY.md security/compliance/rgpd/ DATA_RETENTION_POLICY.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/compliance/rgpd/","F03_RSSI_RGPD","FILE_PLAN_ALL 2661 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rgpd/DATA_MINIMIZATION_POLICY.md security/compliance/rgpd/ DATA_MINIMIZATION_POLICY.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONL","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/compliance/rgpd/","F03_RSSI_RGPD","FILE_PLAN_ALL 2662 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rgpd/DATA_SUBJECT_RIGHTS_PROCEDURE.md security/compliance/rgpd/ DATA_SUBJECT_RIGHTS_PROCEDURE.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/compliance/rgpd/","F03_RSSI_RGPD","FILE_PLAN_ALL 2663 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rgpd/PRIVACY_BY_DESIGN_NOTE.md security/compliance/rgpd/ PRIVACY_BY_DESIGN_NOTE.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; D","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/compliance/rgpd/","F03_RSSI_RGPD","FILE_PLAN_ALL 2664 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rgpd/TRAINING_VS_PRODUCTION_SEPARATION.md security/compliance/rgpd/ TRAINING_VS_PRODUCTION_SEPARATION.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEA","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/compliance/rgpd/","F03_RSSI_RGPD","FILE_PLAN_ALL 2665 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rgpd/PERSONAL_DATA_CLASSIFICATION.md security/compliance/rgpd/ PERSONAL_DATA_CLASSIFICATION.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM K","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
