"name","bytes","last_write","sha256","full_path"
"decision_trading_1777388210381.json","3285","2026-04-28 16:56:50","7F2AA95A2C265F962C89B03B206A0663E44B30182AFDF49520B6A3CBF0A82E70","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388210381.json"
"decision_trading_1777388213154.json","3285","2026-04-28 16:56:53","4C20F891C9D5D4663BB70AB7F671F48BAF847D571D1D09EC641E09EBEE8DC9FD","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388213154.json"
"decision_trading_1777388215748.json","3285","2026-04-28 16:56:55","A9C5A9E60AA0F9E9B40476ABFD6CB0B987AC1330A4D2393CB1F0EBE6815D69EF","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388215748.json"
"decision_trading_1777388218547.json","3285","2026-04-28 16:56:58","08AF0FF35B799AC0FF2EEDEB9C05E35BCE7C761452BD664EB3E862E57FBB2D5F","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388218547.json"
"decision_trading_1777388221163.json","3285","2026-04-28 16:57:01","9713F0CA821F61D26E38E05B53167F0B7BB0A65E167DEF244C71797F70BA2D23","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388221163.json"
"decision_trading_1777388224437.json","3285","2026-04-28 16:57:04","4DF61514228758F4EF3D4C8A59A3F106C6208D295CCDA4A01C5F57AF562B4AC4","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388224437.json"
"decision_trading_1777388227460.json","3285","2026-04-28 16:57:07","AE68C22525E9C933D38A89D9D9111B82AF63C8E4636D927409BB8DB4F6BFC22A","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388227460.json"
"decision_trading_1777388230216.json","3285","2026-04-28 16:57:10","ABF396D7CC3132378DF14789984AFD66B7389FC1456DA8C93D7400E3086FED35","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388230216.json"
"decision_trading_1777388232883.json","3285","2026-04-28 16:57:12","04F281AD8B0340D30B7F9E477E97E1CC2C303FC42F6CE6A16371368EF954E3A7","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388232883.json"
"decision_trading_1777388235701.json","3285","2026-04-28 16:57:15","E27B9676EAB546F3A0D374ED9E0E5C5762B7E666C60B33758DC9E91341CD31ED","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388235701.json"
"decision_trading_1777388238516.json","3285","2026-04-28 16:57:18","8A907E6BE3B415FD15E1E3EBA5FE5F9141EA707B4051CA25C7902B7E5A6BE15A","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388238516.json"
"decision_trading_1777388241066.json","3285","2026-04-28 16:57:21","ACB1FB0A968402D2B6608F8D04C015B7416D682199549CBB48ECD12DCFD012D7","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388241066.json"
"decision_trading_1777388243647.json","3285","2026-04-28 16:57:23","450C02F8A38CEF2BAE33334B1EDE835C736B274F30CE12DE79486D4B6A5872AD","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388243647.json"
"decision_trading_1777388246568.json","3285","2026-04-28 16:57:26","AB293A1D1371F038B0F4C00CEF10E9F47F3A1739D792D68ACD381B1E4E6DFC01","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388246568.json"
"decision_trading_1777388249281.json","3285","2026-04-28 16:57:29","DA49D5EEB2AEFCAE00FE61D0EBF0ECE0E3AD77176628A4D9B60E9B9B3630A416","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388249281.json"
"decision_trading_1777388251927.json","3285","2026-04-28 16:57:31","4050290ADF9EFF1A381F06E08FB36D391BA99AA4A73E26F7C48B324A73093770","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388251927.json"
"decision_trading_1777388254811.json","3285","2026-04-28 16:57:34","1AEC4BC6BF8B79877CAA63E5075B2B68A041577A4A589AFF55E61C75F0183E49","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388254811.json"
"decision_trading_1777388257660.json","3285","2026-04-28 16:57:37","510E23D41F9CBDF19A5A097EFB269A4F44F34DCB981D8C5115F0861393CA49E1","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388257660.json"
"decision_trading_1777388261333.json","3285","2026-04-28 16:57:41","EB4B61D2A67F6BD1CB8937FB526E3C68ABFCB4DBE06B3998E1B76E215774E7E2","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388261333.json"
"decision_trading_1777388263896.json","3285","2026-04-28 16:57:43","F1C6A0478E39AA538E139F473315214B6772EA52BDA310C4B7EFEC2241724FFB","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388263896.json"
"decision_trading_1777388266462.json","3285","2026-04-28 16:57:46","CB5FC85B0B9B7EB037598EE24367D1D44696EA54B209AB6B3599E8DD267C2638","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388266462.json"
"decision_trading_1777388269458.json","3285","2026-04-28 16:57:49","8B049B4AFF0B8020FEA61529B2292147865CCE74EA12D07A220743FBFDC8A053","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388269458.json"
"decision_trading_1777388271980.json","3285","2026-04-28 16:57:51","990391A0BD8CE4E4F89B1FB3794593805FA595EF093DDB3932536C170D3E57F0","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388271980.json"
"decision_trading_1777388274595.json","3285","2026-04-28 16:57:54","80531ED6899776DADC535ABDA8A6D6BB5AFF8AF27F22239AB827AF31829EB3AA","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388274595.json"
"decision_trading_1777388277684.json","3285","2026-04-28 16:57:57","BE3E176329316046A39E39D268CDCCA065CA552EFA98C35754560F1BC6506A64","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388277684.json"
"decision_trading_1777388280342.json","3285","2026-04-28 16:58:00","DA269D5B2BB3DA7401F641A21765F454361477E6E928B5812CF547D8CD5C67EA","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388280342.json"
"decision_trading_1777388285158.json","3285","2026-04-28 16:58:05","B2FE96E5D931F2844A61CD73A27B35384E66F749AF30EC0237936E19E5E22448","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388285158.json"
"decision_trading_1777388287838.json","3285","2026-04-28 16:58:07","C75371CC817896DFCC5BE76E30F6C899687C42AE9C0DA35A8B8D15D913985FA0","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388287838.json"
"decision_trading_1777388290570.json","3285","2026-04-28 16:58:10","D1E7C2E2DA9535B54CAD99A9DB5C454E5CE8FE8DAE6701D49BCDB34867C19E97","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388290570.json"
"decision_trading_1777388293248.json","3285","2026-04-28 16:58:13","B494075DE9521489A4AC012E9A3E2762258E7DBE182B4E298E04396E9683A4A3","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388293248.json"
"decision_trading_1777388295893.json","3285","2026-04-28 16:58:15","F4B3B5C4FA8647C793C85D3BCD3F5C813CCBC3FCABCF21699886EBD995C50887","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388295893.json"
"decision_trading_1777388298695.json","3285","2026-04-28 16:58:18","9946FA9094C203319DB604AA48D3A7BE0134693F72ADC1CDACE21524A46C56A4","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388298695.json"
"decision_trading_1777388301262.json","3285","2026-04-28 16:58:21","6C33FE6FF663FBA83E5805B800E980751C662080AB865B8860714EA808C7F55A","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388301262.json"
"decision_trading_1777388303824.json","3285","2026-04-28 16:58:23","B7E3AB6833B8AD027D1403B37D282AD9A8CEBE20E7A4DBF9D6274179B98B4944","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388303824.json"
"decision_trading_1777388306589.json","3285","2026-04-28 16:58:26","1F1B3DD85C1F18AA5B26D90769DBF4EC2BD7F7184388204523EA45829CC46828","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388306589.json"
"decision_trading_1777388309297.json","3285","2026-04-28 16:58:29","E1C34E942CA29D304668021E1D7C877C0F2612ADA0D7DC9BF7729716B71C5289","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388309297.json"
"decision_trading_1777388312101.json","3285","2026-04-28 16:58:32","C6E7EB6A571C33468D2261E657FEBEF7DE515EC6DC157F3C5B1D6DC0E6E02704","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388312101.json"
"decision_trading_1777388314778.json","3285","2026-04-28 16:58:34","FDD74DA09D59E076A6A12BB92A37418B0E995A55FB991049B939FF6EBF73A3ED","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388314778.json"
"decision_trading_1777388317536.json","3285","2026-04-28 16:58:37","7B828714928DA0EEAA19DB91B7BBE93870807931CA1F17D9D5E6CCDE1D3F7CD6","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388317536.json"
"decision_trading_1777388320180.json","3285","2026-04-28 16:58:40","CF72085D9A1F74841932C198CD5B90B179068BF9C474638669DF1319EA34C573","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388320180.json"
"decision_trading_1777388323598.json","3285","2026-04-28 16:58:43","D0ABFD23C9519AEE2F08D7736B939DA793A754825527A3D64AB0B6A54644661E","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388323598.json"
"decision_trading_1777388326160.json","3285","2026-04-28 16:58:46","8A3151C71572AE7B0C6B5ACF3A062B5F63FD7C6CC052E5734057214C0E1952EC","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388326160.json"
"decision_trading_1777388328744.json","3285","2026-04-28 16:58:48","5107C1043372BF780B96FC6B31EE85743C0C5856A1C95E6838EC5DA1BB9B2FBB","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388328744.json"
"decision_trading_1777388331345.json","3285","2026-04-28 16:58:51","F37634E38F465CC6A0F26CB434AF04D09779A0CA011F277B4AC044D05FA9CE9B","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388331345.json"
"decision_trading_1777388333921.json","3285","2026-04-28 16:58:53","3FDD9D75DB306235959BDA55E535822B29C37643240B9556B0BDA46644A7CEA6","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388333921.json"
"decision_trading_1777388337315.json","3285","2026-04-28 16:58:57","8F252C99F1362FF1D0F79BB7025FD657538DA2FE7E327FAF03E8B8E3FB4DD4F4","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388337315.json"
"decision_trading_1777388340030.json","3285","2026-04-28 16:59:00","1928CCF786930D95F5D296EA013C3462A471B87ED5C61ADC550EBCF539CAC732","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388340030.json"
"decision_trading_1777388342789.json","3285","2026-04-28 16:59:02","82D54F177A211E83900799E9C4D717D79285646C44FE94BB1E43F5BC34F81C87","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388342789.json"
"decision_trading_1777388345515.json","3285","2026-04-28 16:59:05","3DAE944369AE2E915111DD869D1B19A14143ACBCDF7A42F9B76B7C8C92C5768A","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388345515.json"
"decision_trading_1777388348481.json","3285","2026-04-28 16:59:08","19B2F5781586520AE4762A9DDC0F43C0DA76AE824231773FAFDC0D01C6C93EC4","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388348481.json"
"decision_trading_1777388352023.json","3285","2026-04-28 16:59:12","0EB6391933048AD1801F653FF24C75FD13ADF64DE7C581F1E5EE4029655661DD","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388352023.json"
"decision_trading_1777388354570.json","3285","2026-04-28 16:59:14","28A877B3E004A83438AE2D275B45337D6CC119F74500E2A3DFB3B8CF3C2ABF56","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388354570.json"
"decision_trading_1777388357197.json","3285","2026-04-28 16:59:17","BE78A9432B53A602EDAD9EA027F566DF8EE105BB6BC5D44AE555D87B48EFFC0E","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388357197.json"
"decision_trading_1777388359988.json","3285","2026-04-28 16:59:19","2C4783EA3F2B20394D1C4124600953EEAC81F0FAC02B63F9A289EDF5187908BC","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388359988.json"
"decision_trading_1777388362556.json","3285","2026-04-28 16:59:22","B07C0FDA839364530450E6EEC5F2C1C6D8CEA6FAA8C977681848731946C9885C","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388362556.json"
"decision_trading_1777388365216.json","3285","2026-04-28 16:59:25","7B37F1C3141EE0322315D0937F0482D011D06F86D812939562EC5590D7F13D12","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388365216.json"
"decision_trading_1777388368048.json","3285","2026-04-28 16:59:28","CB753AF60F1546CF4B60FAB04BF6B5D364FE5827121D2EAAF6A6C3226C359854","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388368048.json"
"decision_trading_1777388370747.json","3285","2026-04-28 16:59:30","E097836F3F509E9DC5FF665DE1877CEC0C09232CFEE8368233111E112C48F925","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388370747.json"
"decision_trading_1777388374842.json","3285","2026-04-28 16:59:34","2B170F253DD860072DAB775180A5737C22A12608F03D604682443EC94A24427E","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388374842.json"
"decision_trading_1777388377691.json","3285","2026-04-28 16:59:37","215924555A171C900F5A54A7CAA6239F18E59742A17DA087EA6DE291E9D16B5B","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388377691.json"
"decision_trading_1777388380506.json","3285","2026-04-28 16:59:40","66987578C303BA8A6E42F83CF6525A5AAA8BEAE6B55EB6206160B68E34981741","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388380506.json"
"decision_trading_1777388383224.json","3285","2026-04-28 16:59:43","BB9E161CD74BE7AC0503437DDCE543F9DC8D529CF95B3D4841D404131C0D5804","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388383224.json"
"decision_trading_1777388385769.json","3285","2026-04-28 16:59:45","0FBB1845B1BC44B5B7FE64EDC9F9A2783994C0370F8A20140749F5DD62B57FB2","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388385769.json"
"decision_trading_1777388388629.json","3285","2026-04-28 16:59:48","9E43E007370130AF0E46273D02AABE933D90DEF931936E57E0B538E1F276CFA0","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388388629.json"
"decision_trading_1777388391271.json","3285","2026-04-28 16:59:51","FDA23CD7F968804A146F6C938F5403576DE43AB001ECA979A82C99A80EA42E7D","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388391271.json"
"decision_trading_1777388394010.json","3285","2026-04-28 16:59:54","543F5BA3775A1A51BBED819B00242DF4757A058DF67DA26712B8FECD679944C3","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388394010.json"
"decision_trading_1777388396912.json","3285","2026-04-28 16:59:56","6701D63B7E961D11D339E811BE927658D28CF56258F6BAC0422F42383A293F49","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388396912.json"
"decision_trading_1777388399674.json","3285","2026-04-28 16:59:59","E4E72152BF7272027B58F0FDB526DBB444FA94A9F44319F413CD69337B454DE4","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388399674.json"
"decision_trading_1777388403393.json","3285","2026-04-28 17:00:03","E39E4696CAD11C24F978C8273826BC8A8A20CD9E0F0A58E0587EEB61EC6E38DE","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388403393.json"
"decision_trading_1777388406188.json","3285","2026-04-28 17:00:06","3BB4EDC45B0F3894C994D32EF7742D45DEBC67000EC966F588E0072DBD7BF091","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388406188.json"
"decision_trading_1777388409229.json","3285","2026-04-28 17:00:09","C6C09BC495C977FCD77D40178224A9135EA2EF0ACF968711749B256343B73DFC","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388409229.json"
"decision_trading_1777388412434.json","3285","2026-04-28 17:00:12","B22AE226903A293875A4EDA73F3D363D7DF0E25D0DF01E7209D382495E4B9E30","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388412434.json"
"decision_trading_1777388415275.json","3285","2026-04-28 17:00:15","67F2861B83B060A8BA2223F5AB297CDA71A19CAEB9F315CCD0984CD3736817A7","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388415275.json"
