"Domain","Removed_UDIP_Path","Canonical_Main","Git_Blob_SHA","Main_Commit","Raw_Snapshot"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/audits/OBSIDIA_OIE_OBSIDIA_VS_GEMINI_POWER_METRICS_V0_7.md","docs/audits/OBSIDIA_OIE_OBSIDIA_VS_GEMINI_POWER_METRICS_V0_7.md","0bc980e28fbbb5bee76944fc46f975b3db089522","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/audits/OBSIDIA_STACK_LAYER_POSITIONING_AUDIT_V0.md","docs/audits/OBSIDIA_STACK_LAYER_POSITIONING_AUDIT_V0.md","6a2c7e4aa70e4aba3bbb631837463790edefd1ba","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/blockchain/BLOCKCHAIN_SECURITY_LAYER_V1.md","docs/blockchain/BLOCKCHAIN_SECURITY_LAYER_V1.md","d09a37f39e3a11744a6bac08abbbcce174717cac","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/blockchain/BRIDGE_RISK_GATE_V1.md","docs/blockchain/BRIDGE_RISK_GATE_V1.md","b5604a0bc568b883f5e5e5cb336086324902b955","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/blockchain/GENCOIN_NOT_A_TOKEN_POLICY_V1.md","docs/blockchain/GENCOIN_NOT_A_TOKEN_POLICY_V1.md","2a48aeba325e5ee8950fb2661f45177d59d4d9b0","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/blockchain/ONCHAIN_AUDIT_PACKET_V1.md","docs/blockchain/ONCHAIN_AUDIT_PACKET_V1.md","5270998b43d3387cffc76cb75fff22e3a0eb9605","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/blockchain/README.md","docs/blockchain/README.md","0499a9fa7e31e0c3e45c43419d8d8cb0660b49e1","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/blockchain/SIGNATURE_BOUNDARY_NO_SIGNING_V1.md","docs/blockchain/SIGNATURE_BOUNDARY_NO_SIGNING_V1.md","1fa4c152f0fa8967e696f59015636b0f669ad9c1","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/blockchain/TOKEN_POLICY_V1.md","docs/blockchain/TOKEN_POLICY_V1.md","f548124a7b2ede9bf17a36d3cc8f5eba5886042a","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/blockchain/TRANSACTION_SIMULATOR_DRYRUN_V1.md","docs/blockchain/TRANSACTION_SIMULATOR_DRYRUN_V1.md","0e7230500b2633d6d108affdc4d17557e035cc2e","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/brody/BRODY_LANGUAGE_ROUTING_V1.md","docs/brody/BRODY_LANGUAGE_ROUTING_V1.md","e1b1602648ec5715e5af9970324eeb549a708486","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/brody/BRODY_ORGANISM_SOURCE_ROUTING_V2C_V2D3.md","docs/brody/BRODY_ORGANISM_SOURCE_ROUTING_V2C_V2D3.md","4606900ea22b82ed493adf78683672780e185dce","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/CI_POLICY.md","docs/CI_POLICY.md","40a6df8aa787206cb2335153647df9eb4ad11983","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/civilization/CAPABILITY_IS_NOT_AUTHORITY_V1.md","docs/civilization/CAPABILITY_IS_NOT_AUTHORITY_V1.md","8760fa7a9f72dbc176508d327086db9e218806d3","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/OBSIDIA_CORE_PROOF_METRIC_AUTHORITY_MATRIX_V0.json","docs/core_import/OBSIDIA_CORE_PROOF_METRIC_AUTHORITY_MATRIX_V0.json","ec7494756a30e6b656be1fd62402e72681ac89c2","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/OBSIDIA_CORE_PROOF_METRIC_DELTA_AUDIT_V0.md","docs/core_import/OBSIDIA_CORE_PROOF_METRIC_DELTA_AUDIT_V0.md","3923fe0740f96eafdc02267ebf4791ded1763bbc","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/OBSIDIA_CORE_PROOF_METRIC_DELTA_DETAIL_REVIEW_V0.json","docs/core_import/OBSIDIA_CORE_PROOF_METRIC_DELTA_DETAIL_REVIEW_V0.json","7164bac35addd862bf340e9d031f6dbf35fbb65f","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/OBSIDIA_CORE_PROOF_METRIC_DELTA_DETAIL_REVIEW_V0.md","docs/core_import/OBSIDIA_CORE_PROOF_METRIC_DELTA_DETAIL_REVIEW_V0.md","80b2653d45e6d71017ab81b67c60d132cce8d7cb","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/OBSIDIA_CORE_PROOF_METRIC_DELTA_MATRIX_V0.json","docs/core_import/OBSIDIA_CORE_PROOF_METRIC_DELTA_MATRIX_V0.json","420a94056ab92972ab570f2612cb2dab0a2d4232","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/OPTIONAL_PUBLICATION_READINESS_RECHECK.json","docs/core_import/OPTIONAL_PUBLICATION_READINESS_RECHECK.json","6d0478048ffdcfe007b51d28ad8c11cc7726f9d3","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/OPTIONAL_PUBLICATION_READINESS_RECHECK.md","docs/core_import/OPTIONAL_PUBLICATION_READINESS_RECHECK.md","28e94d238682f8cf437cb30dd1231c54abc205b8","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P56A_C_RUN_PIPELINE_RISK_SCAN.txt","docs/core_import/P56A_C_RUN_PIPELINE_RISK_SCAN.txt","79d79228d60e34eee18946d6ee97c73da25d5027","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P56A_C0_GAMMA_AUDIT_ONLY_EXTRACT.txt","docs/core_import/P56A_C0_GAMMA_AUDIT_ONLY_EXTRACT.txt","4e95a1b6f44f1116054b2303bdae46b7e1073174","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P56A_C0_GAMMA_AUDIT_ONLY_REPORT.md","docs/core_import/P56A_C0_GAMMA_AUDIT_ONLY_REPORT.md","8fed43fb976b6c29683930863317b9b4aa6e8541","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P56A_C0_GAMMA_CONFLICT_EXTRACT.txt","docs/core_import/P56A_C0_GAMMA_CONFLICT_EXTRACT.txt","963294ae8b62d3fe3516b5b0d917907b5d7e12ce","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P56A_C0_GAMMA_DIRECT_EXTRACT.txt","docs/core_import/P56A_C0_GAMMA_AUDIT_ONLY_EXTRACT.txt","4e95a1b6f44f1116054b2303bdae46b7e1073174","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P56A_C0_GAMMA_IMPACT_SCAN.txt","docs/core_import/P56A_C0_GAMMA_IMPACT_SCAN.txt","fd7ee1c1d5843a623a0cf346f952fcf8363d1cb9","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P56A_C0_GAMMA_OS3_AUTHORITY_AUDIT.json","docs/core_import/P56A_C0_GAMMA_OS3_AUTHORITY_AUDIT.json","1ae5d6a4a7d058b64cd3bdbedfd4b9fa05a5b42d","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P56C_AUDIT_ONLY_P11_run_pipeline.py.diff","docs/core_import/P56C_AUDIT_ONLY_P11_run_pipeline.py.diff","83b3fdc43b4ca9f187f7466ede41776e32f25d8f","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P56C_D_ALL_DOMAINS_CORE_RIGOR_AUDIT.json","docs/core_import/P56C_D_ALL_DOMAINS_CORE_RIGOR_AUDIT.json","5017ec737d3f6d694cbcea475d468da65f72d017","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P56C_D_ALL_DOMAINS_CORE_RIGOR_AUDIT.md","docs/core_import/P56C_D_ALL_DOMAINS_CORE_RIGOR_AUDIT.md","14cecd3c023ea75671aa73f35a9e4bb2bd762abd","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P56E_POST_PATCH_METRIC_REAUDIT.json","docs/core_import/P56E_POST_PATCH_METRIC_REAUDIT.json","741f99e1b1e6cbf9e106cdd4411b1dae4436e6d8","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P56E_POST_PATCH_METRIC_REAUDIT.md","docs/core_import/P56E_POST_PATCH_METRIC_REAUDIT.md","bf86123850c0ce96dc5b073c6f16301695ee2942","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P57_CORE_MACHINERY_INVENTORY.json","docs/core_import/P57_CORE_MACHINERY_INVENTORY.json","4a46df1da78ebda70934d2554dfb5a5ef5bce90e","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P57_CORE_TO_PROOF_IMPORT_PLAN.json","docs/core_import/P57_CORE_TO_PROOF_IMPORT_PLAN.json","4ebfd28e4d6b0d3edb2d1e4cc4d69239079bac58","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P57_CORE_TO_PROOF_IMPORT_PLAN.md","docs/core_import/P57_CORE_TO_PROOF_IMPORT_PLAN.md","4383c0c76339fd7f05b96b0daf4c62f84ebc6554","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P57_EXTRACTED_IMPORT_CANDIDATE_LISTS.md","docs/core_import/P57_EXTRACTED_IMPORT_CANDIDATE_LISTS.md","c2b93c3ddbe914f8a9642493bf9368bfcf45bf33","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P57_RUNTIME_BINDING_AUDIT.json","docs/core_import/P57_RUNTIME_BINDING_AUDIT.json","4982494057e2db459f6f673b5534a4049dff480b","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P57_RUNTIME_BINDING_AUDIT.md","docs/core_import/P57_RUNTIME_BINDING_AUDIT.md","dd911d93bd2a16dff799236c5513914270962c62","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P58_CORE_IMPORT_TRIAGE_OPERATIONAL_PATH_AWARE.json","docs/core_import/P58_CORE_IMPORT_TRIAGE_OPERATIONAL_PATH_AWARE.json","963105be519762ae4b7f5db62eb6e35aea3f0513","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P58_CORE_IMPORT_TRIAGE_OPERATIONAL_PATH_AWARE.md","docs/core_import/P58_CORE_IMPORT_TRIAGE_OPERATIONAL_PATH_AWARE.md","12df6b2f1e25094758a66851b9140a04f187cfa3","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P59_SAFE_BATCH_1_IMPORT.md","docs/core_import/P59_SAFE_BATCH_1_IMPORT.md","ea7c3472b1dff4b87aa9b3000b2b6600b4c80b94","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P60_TEST_BATCH_2_IMPORT.md","docs/core_import/P60_TEST_BATCH_2_IMPORT.md","de22cab9f30b4f7c4bb9a7585a72b3870ff71980","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P61_BUS_ADAPTER_BATCH.md","docs/core_import/P61_BUS_ADAPTER_BATCH.md","6bc30968ecb1f2eb0760ef17d1bebd5d2130dfe4","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P62_MANUAL_REVIEW_DEFERRED.json","docs/core_import/P62_MANUAL_REVIEW_DEFERRED.json","42df11d5286b41a91e8abc4010aed36eb306f323","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P62_MANUAL_REVIEW_DEFERRED.md","docs/core_import/P62_MANUAL_REVIEW_DEFERRED.md","f85f00a14ce0fc5fa71385f83360252d6e7db9ff","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P63_GLOBAL_FUSION_REALITY_AUDIT.json","docs/core_import/P63_GLOBAL_FUSION_REALITY_AUDIT.json","ea5a0960f73ffa081c01543e532b8d88efdc61cf","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P63_GLOBAL_FUSION_REALITY_AUDIT.md","docs/core_import/P63_GLOBAL_FUSION_REALITY_AUDIT.md","95df3fa1e2eddde3744fb02ad9c3bb881402c14b","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P64_FUSION_CONTINUITY_LEDGER.json","docs/core_import/P64_FUSION_CONTINUITY_LEDGER.json","73b6b09023449c77418f116ed067849233e3b04c","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P64_FUSION_CONTINUITY_LEDGER.md","docs/core_import/P64_FUSION_CONTINUITY_LEDGER.md","57edc6d5547d0f923b8e9adf3b216fceaaa3cfaf","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P65_OS_ADAPTERS_UNLOCK_BUS_REGISTRY.md","docs/core_import/P65_OS_ADAPTERS_UNLOCK_BUS_REGISTRY.md","af55495958ed1c8fba65507720f86745cf07be60","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P66_SRL_READONLY_MEMORY_LAYER.json","docs/core_import/P66_SRL_READONLY_MEMORY_LAYER.json","84872322c92831e4e649607ca9ec3030097fb74b","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P66_SRL_READONLY_MEMORY_LAYER.md","docs/core_import/P66_SRL_READONLY_MEMORY_LAYER.md","5d3c1d9abc80d648a0d34a4c9d13e07abfb41c58","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P67_BOUNDARY_SEMANTIC_SPLIT_AUDIT.json","docs/core_import/P67_BOUNDARY_SEMANTIC_SPLIT_AUDIT.json","5bfd57631aa8d9b4e4d07863d7de7c758feabcf5","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P67_BOUNDARY_SEMANTIC_SPLIT_AUDIT.md","docs/core_import/P67_BOUNDARY_SEMANTIC_SPLIT_AUDIT.md","4268dc0dbbbf6ff7fac7999f7533353dc751d838","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P68_API_AUTH_ROUTE_EXPOSURE_AUDIT.json","docs/core_import/P68_API_AUTH_ROUTE_EXPOSURE_AUDIT.json","3a7b70bd27ec94e688a088d775fc25c765b083ef","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P68_API_AUTH_ROUTE_EXPOSURE_AUDIT.md","docs/core_import/P68_API_AUTH_ROUTE_EXPOSURE_AUDIT.md","692763c6f936b80614dfc91154dc9df38c26fa2e","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P69_FILESYSTEM_PATH_EXPOSURE_AUDIT.md","docs/core_import/P69_FILESYSTEM_PATH_EXPOSURE_AUDIT.md","0d8b751057b324c9c69e31d738dbcc1b2cc95944","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P70_NETWORK_EGRESS_CONNECTORS_AUDIT.json","docs/core_import/P70_NETWORK_EGRESS_CONNECTORS_AUDIT.json","2fdbcada1a3a9ad053a9cc1f800e000b868f7631","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P70_NETWORK_EGRESS_CONNECTORS_AUDIT.md","docs/core_import/P70_NETWORK_EGRESS_CONNECTORS_AUDIT.md","84ab4cb4cc436d2bc8827ec39ad0e63d097bfd34","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P71_SOURCE_RUNTIME_SOURCE_PACKS_DEEP_AUDIT.json","docs/core_import/P71_SOURCE_RUNTIME_SOURCE_PACKS_DEEP_AUDIT.json","dd6a8351a89768dd7d71d17e7963b5f7ae664fcd","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P71_SOURCE_RUNTIME_SOURCE_PACKS_DEEP_AUDIT.md","docs/core_import/P71_SOURCE_RUNTIME_SOURCE_PACKS_DEEP_AUDIT.md","1816ea5ac696babc51f69eda9babf6dab80b64e2","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P72_INVARIANT_GRAPH_FORMAL_PROOF_ALIGNMENT.json","docs/core_import/P72_INVARIANT_GRAPH_FORMAL_PROOF_ALIGNMENT.json","fb970277e6d4c470036037cc8bf0821bb8bb458e","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P72_INVARIANT_GRAPH_FORMAL_PROOF_ALIGNMENT.md","docs/core_import/P72_INVARIANT_GRAPH_FORMAL_PROOF_ALIGNMENT.md","c200a46514bbe9bdeeb196703d38280b6cc4a5e0","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P73_AGENTS_COMPLEMENTARY_RECONCILIATION.json","docs/core_import/P73_AGENTS_COMPLEMENTARY_RECONCILIATION.json","96f6f1822c2760ae627c49ee4fd982c941c4c087","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P73_AGENTS_COMPLEMENTARY_RECONCILIATION.md","docs/core_import/P73_AGENTS_COMPLEMENTARY_RECONCILIATION.md","c34b9f4b57d920c8a348e4585520acdcb0f412e2","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P74_SIGMA_SAFE_EVOLUTION.json","docs/core_import/P74_SIGMA_SAFE_EVOLUTION.json","cc272923e3bc3507487053608c45cfe06a68947a","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P74_SIGMA_SAFE_EVOLUTION.md","docs/core_import/P74_SIGMA_SAFE_EVOLUTION.md","81170f3f63bafd1abc37c3732d6e347d1e1d3ae6","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P75_RUNTIME_CORE_RISK_REVIEW.json","docs/core_import/P75_RUNTIME_CORE_RISK_REVIEW.json","52993060f2e17f74c94976e48afc1ba6524306c2","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P75_RUNTIME_CORE_RISK_REVIEW.md","docs/core_import/P75_RUNTIME_CORE_RISK_REVIEW.md","fd2e0265a374b0f91e6ccee775aed836c64f1352","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P77_CANON_WORDING_TARGETED_CLEANUP.json","docs/core_import/P77_CANON_WORDING_TARGETED_CLEANUP.json","220cb5bf353b85f5494f4ebe4935f0e3a50ad921","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P77_CANON_WORDING_TARGETED_CLEANUP.md","docs/core_import/P77_CANON_WORDING_TARGETED_CLEANUP.md","2d7addba9ec7d636ef2ffde12b72022ec04f6264","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P78_PRESENTATION_PROOF_PUBLIC_PRIVATE_SPLIT.json","docs/core_import/P78_PRESENTATION_PROOF_PUBLIC_PRIVATE_SPLIT.json","2481fe14fc694f8a90daeb750139c613da7844f0","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P78_PRESENTATION_PROOF_PUBLIC_PRIVATE_SPLIT.md","docs/core_import/P78_PRESENTATION_PROOF_PUBLIC_PRIVATE_SPLIT.md","d0ab1dbcad46bb5e3fdd5e8c1d715b905379a9ca","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
