"source_hint","target_hint","declared_phase","matched_text","recommended_decision","boundary_required","runtime_allowed_now","emits_act","emits_decision","memory_write_allowed","graph_write_allowed","notes"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2140 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/cosmolang.md atlas/world_protocol_atlas/ cosmolang.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_S","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2141 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/cryomemory.json atlas/world_protocol_atlas/ cryomemory.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUP","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2142 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/cryomemory.md atlas/world_protocol_atlas/ cryomemory.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2143 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/datasketch_compatibility_bridge.json atlas/world_protocol_atlas/ datasketch_compatibility_bridge.json json P3_ATLAS_","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2144 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/datasketch_compatibility_bridge.md atlas/world_protocol_atlas/ datasketch_compatibility_bridge.md md P3_ATLAS_CONTEN","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2145 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/detection_dialectale_dynamique.json atlas/world_protocol_atlas/ detection_dialectale_dynamique.json json P3_ATLAS_CO","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2146 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/detection_dialectale_dynamique.md atlas/world_protocol_atlas/ detection_dialectale_dynamique.md md P3_ATLAS_CONTENT ","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2147 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/diasporamemory.json atlas/world_protocol_atlas/ diasporamemory.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_L","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2148 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/diasporamemory.md atlas/world_protocol_atlas/ diasporamemory.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL D","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2149 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/dramaticstructureengine.json atlas/world_protocol_atlas/ dramaticstructureengine.json json P3_ATLAS_CONTENT F06 0 0 ","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2150 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/dramaticstructureengine.md atlas/world_protocol_atlas/ dramaticstructureengine.md md P3_ATLAS_CONTENT F06 0 0 0 0 1 ","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2151 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/dualphysicalcognition.json atlas/world_protocol_atlas/ dualphysicalcognition.json json P3_ATLAS_CONTENT F06 0 0 0 0 ","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2152 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/dualphysicalcognition.md atlas/world_protocol_atlas/ dualphysicalcognition.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2153 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/dynamiccontextloader.json atlas/world_protocol_atlas/ dynamiccontextloader.json json P3_ATLAS_CONTENT F06 0 0 0 0 1 ","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2154 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/dynamiccontextloader.md atlas/world_protocol_atlas/ dynamiccontextloader.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_F","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2155 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/ecocideriskmap.json atlas/world_protocol_atlas/ ecocideriskmap.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_L","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2156 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/ecocideriskmap.md atlas/world_protocol_atlas/ ecocideriskmap.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL D","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2157 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/embrapii_compatibility_bridge.json atlas/world_protocol_atlas/ embrapii_compatibility_bridge.json json P3_ATLAS_CONT","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2158 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/embrapii_compatibility_bridge.md atlas/world_protocol_atlas/ embrapii_compatibility_bridge.md md P3_ATLAS_CONTENT F0","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2159 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/ephemeralperformancearchive.json atlas/world_protocol_atlas/ ephemeralperformancearchive.json json P3_ATLAS_CONTENT ","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2160 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/ephemeralperformancearchive.md atlas/world_protocol_atlas/ ephemeralperformancearchive.md md P3_ATLAS_CONTENT F06 0 ","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2161 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/ethicalworkloadrouter.json atlas/world_protocol_atlas/ ethicalworkloadrouter.json json P3_ATLAS_CONTENT F06 0 0 0 0 ","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2162 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/ethicalworkloadrouter.md atlas/world_protocol_atlas/ ethicalworkloadrouter.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2163 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/ethics_mortis.json atlas/world_protocol_atlas/ ethics_mortis.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2164 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/ethics_mortis.md atlas/world_protocol_atlas/ ethics_mortis.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUP","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2165 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/ethicssignaloracle.json atlas/world_protocol_atlas/ ethicssignaloracle.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2166 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/ethicssignaloracle.md atlas/world_protocol_atlas/ ethicssignaloracle.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2167 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/exilearchive.json atlas/world_protocol_atlas/ exilearchive.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2168 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/exilearchive.md atlas/world_protocol_atlas/ exilearchive.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLI","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2169 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/extraction_de_motifs_symboliques.json atlas/world_protocol_atlas/ extraction_de_motifs_symboliques.json json P3_ATLA","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2170 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/extraction_de_motifs_symboliques.md atlas/world_protocol_atlas/ extraction_de_motifs_symboliques.md md P3_ATLAS_CONT","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2171 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/federatedecolearning.json atlas/world_protocol_atlas/ federatedecolearning.json json P3_ATLAS_CONTENT F06 0 0 0 0 1 ","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2172 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/federatedecolearning.md atlas/world_protocol_atlas/ federatedecolearning.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_F","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2173 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/fieldmonitoringethics.json atlas/world_protocol_atlas/ fieldmonitoringethics.json json P3_ATLAS_CONTENT F06 0 0 0 0 ","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2174 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/fieldmonitoringethics.md atlas/world_protocol_atlas/ fieldmonitoringethics.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2175 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/formalagentsimulation.json atlas/world_protocol_atlas/ formalagentsimulation.json json P3_ATLAS_CONTENT F06 0 0 0 0 ","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2176 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/formalagentsimulation.md atlas/world_protocol_atlas/ formalagentsimulation.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2177 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/fractaltaskdistributor.json atlas/world_protocol_atlas/ fractaltaskdistributor.json json P3_ATLAS_CONTENT F06 0 0 0 ","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2178 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/fractaltaskdistributor.md atlas/world_protocol_atlas/ fractaltaskdistributor.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  N","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2179 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/gardien_ethique.json atlas/world_protocol_atlas/ gardien_ethique.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2180 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/gardien_ethique.md atlas/world_protocol_atlas/ gardien_ethique.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2181 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/generer_mondes_symboliques_et_hypotheses_internes.json atlas/world_protocol_atlas/ generer_mondes_symboliques_et_hyp","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2182 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/generer_mondes_symboliques_et_hypotheses_internes.md atlas/world_protocol_atlas/ generer_mondes_symboliques_et_hypot","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
