"source_hint","target_hint","declared_phase","matched_text","recommended_decision","boundary_required","runtime_allowed_now","legal_certification_allowed","compliance_claim_allowed","personal_data_processing_authorized","emits_act","emits_decision","notes"
"RGPD_ISO","security/devsecops/","F03_RSSI_RGPD","FILE_PLAN_ALL 2694 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/security/SECRET_SCAN_POLICY.md security/devsecops/ SECRET_SCAN_POLICY.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AUDI","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/devsecops/","F03_RSSI_RGPD","FILE_PLAN_ALL 2695 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/security/SAST_REPORT.md security/devsecops/ SAST_REPORT.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AUDIT_ONLY; NO_RUN","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/devsecops/","F03_RSSI_RGPD","FILE_PLAN_ALL 2696 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/security/DAST_REPORT.md security/devsecops/ DAST_REPORT.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AUDIT_ONLY; NO_RUN","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/devsecops/","F03_RSSI_RGPD","FILE_PLAN_ALL 2697 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/security/CONTAINER_SCAN_REPORT.md security/devsecops/ CONTAINER_SCAN_REPORT.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_O","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/devsecops/","F03_RSSI_RGPD","FILE_PLAN_ALL 2698 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/security/CODE_SIGNING_POLICY.md security/devsecops/ CODE_SIGNING_POLICY.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AU","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/devsecops/","F03_RSSI_RGPD","FILE_PLAN_ALL 2699 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/security/CI_CD_SECURITY.md security/devsecops/ CI_CD_SECURITY.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AUDIT_ONLY; ","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/devsecops/","F03_RSSI_RGPD","FILE_PLAN_ALL 2700 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/security/BRANCH_PROTECTION_POLICY.md security/devsecops/ BRANCH_PROTECTION_POLICY.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY;","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/devsecops/","F03_RSSI_RGPD","FILE_PLAN_ALL 2701 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/security/SBOM.json security/devsecops/ SBOM.json json P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AUDIT_ONLY; NO_RUNTIME_AUT","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2702 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/ai_security/PROMPT_INJECTION_TESTS.md docs/source_packs/rgpd_iso/ PROMPT_INJECTION_TESTS.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM K","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2703 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/ai_security/INDIRECT_PROMPT_INJECTION_TESTS.md docs/source_packs/rgpd_iso/ INDIRECT_PROMPT_INJECTION_TESTS.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_S","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2704 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/ai_security/DATA_EXFILTRATION_TESTS.md docs/source_packs/rgpd_iso/ DATA_EXFILTRATION_TESTS.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2705 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/ai_security/TOOL_ABUSE_TESTS.md docs/source_packs/rgpd_iso/ TOOL_ABUSE_TESTS.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; D","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2706 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/ai_security/MODEL_RISK_REGISTER.md docs/source_packs/rgpd_iso/ MODEL_RISK_REGISTER.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_O","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2707 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/ai_security/HUMAN_CONTROL_POLICY.md docs/source_packs/rgpd_iso/ HUMAN_CONTROL_POLICY.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2708 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/ai_security/OUTPUT_FILTERING_POLICY.md docs/source_packs/rgpd_iso/ OUTPUT_FILTERING_POLICY.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2709 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/ai_security/INPUT_FILTERING_POLICY.md docs/source_packs/rgpd_iso/ INPUT_FILTERING_POLICY.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM K","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2710 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/ai_security/AGENT_ACTION_LIMITS.md docs/source_packs/rgpd_iso/ AGENT_ACTION_LIMITS.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_O","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2711 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/ai_security/CRITICAL_ACTION_CATALOG.md docs/source_packs/rgpd_iso/ CRITICAL_ACTION_CATALOG.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2712 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/ai_security/RED_TEAM_REPORT.md docs/source_packs/rgpd_iso/ RED_TEAM_REPORT.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2713 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/data_governance/MEMORY_DATA_CLASSIFICATION.md docs/source_packs/rgpd_iso/ MEMORY_DATA_CLASSIFICATION.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CL","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2714 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/data_governance/GRAPHITI_DATA_MAP.md docs/source_packs/rgpd_iso/ GRAPHITI_DATA_MAP.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_O","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2715 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/data_governance/BRODY_MEMORY_DATA_MAP.md docs/source_packs/rgpd_iso/ BRODY_MEMORY_DATA_MAP.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2716 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/data_governance/VECTOR_DB_POLICY.md docs/source_packs/rgpd_iso/ VECTOR_DB_POLICY.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONL","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2717 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/data_governance/LOG_DATA_CLASSIFICATION.md docs/source_packs/rgpd_iso/ LOG_DATA_CLASSIFICATION.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ME","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2718 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/data_governance/RETENTION_BY_DATA_TYPE.md docs/source_packs/rgpd_iso/ RETENTION_BY_DATA_TYPE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDI","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2719 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/data_governance/DELETION_PROCEDURE.md docs/source_packs/rgpd_iso/ DELETION_PROCEDURE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2720 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/data_governance/EXPORT_PROCEDURE.md docs/source_packs/rgpd_iso/ EXPORT_PROCEDURE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONL","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2721 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/data_governance/CLIENT_DATA_ISOLATION.md docs/source_packs/rgpd_iso/ CLIENT_DATA_ISOLATION.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2722 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/data_governance/TENANT_ISOLATION_MODEL.md docs/source_packs/rgpd_iso/ TENANT_ISOLATION_MODEL.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDI","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2723 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/legal/DPA_TEMPLATE.md docs/source_packs/rgpd_iso/ DPA_TEMPLATE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AUDIT_ON","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2724 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/legal/SUBPROCESSOR_LIST.md docs/source_packs/rgpd_iso/ SUBPROCESSOR_LIST.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_O","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2725 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/legal/SLA_TEMPLATE.md docs/source_packs/rgpd_iso/ SLA_TEMPLATE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AUDIT_ON","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2726 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/legal/SECURITY_APPENDIX.md docs/source_packs/rgpd_iso/ SECURITY_APPENDIX.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_O","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2727 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/legal/ACCEPTABLE_USE_POLICY.md docs/source_packs/rgpd_iso/ ACCEPTABLE_USE_POLICY.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONL","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2728 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/legal/DATA_PROCESSING_TERMS.md docs/source_packs/rgpd_iso/ DATA_PROCESSING_TERMS.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONL","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2729 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/legal/CONFIDENTIALITY_CLAUSE.md docs/source_packs/rgpd_iso/ CONFIDENTIALITY_CLAUSE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_O","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2730 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/legal/INCIDENT_NOTIFICATION_CLAUSE.md docs/source_packs/rgpd_iso/ INCIDENT_NOTIFICATION_CLAUSE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ME","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2731 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/audit/EXTERNAL_AUDIT_SCOPE.md docs/source_packs/rgpd_iso/ EXTERNAL_AUDIT_SCOPE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY;","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2732 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/audit/PENTEST_SCOPE.md docs/source_packs/rgpd_iso/ PENTEST_SCOPE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AUDIT_","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2733 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/audit/PENTEST_RESULTS.md docs/source_packs/rgpd_iso/ PENTEST_RESULTS.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AU","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
