"source_zip","zip_path","internal_path","file_name","extension","size_bytes","recommended_decision","boundary_required","claim_scope_risk","runtime_allowed_now","legal_certification_allowed","compliance_claim_allowed","personal_data_processing_authorized","notes"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/security_cases/CASE_008_DATA_EXFILTRATION.md","CASE_008_DATA_EXFILTRATION.md",".md","5686","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/security_cases/CASE_009_UNAUTHORIZED_ACT.md","CASE_009_UNAUTHORIZED_ACT.md",".md","5674","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/security_cases/CASE_010_IRREVERSIBLE_ACTION.md","CASE_010_IRREVERSIBLE_ACTION.md",".md","5710","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/security_cases/CASE_011_HALLUCINATED_DECISION.md","CASE_011_HALLUCINATED_DECISION.md",".md","5734","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/security_cases/CASE_012_SUPPLY_CHAIN_ATTACK.md","CASE_012_SUPPLY_CHAIN_ATTACK.md",".md","5710","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/threat_model/OBSIDIA_ABUSE_CASES.md","OBSIDIA_ABUSE_CASES.md",".md","5064","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/threat_model/OBSIDIA_ATTACK_SURFACE.md","OBSIDIA_ATTACK_SURFACE.md",".md","5091","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/threat_model/OBSIDIA_ATTACK_TREE.md","OBSIDIA_ATTACK_TREE.md",".md","5064","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/threat_model/OBSIDIA_MISUSE_CASES.md","OBSIDIA_MISUSE_CASES.md",".md","5073","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/threat_model/OBSIDIA_SECURITY_ASSUMPTIONS.md","OBSIDIA_SECURITY_ASSUMPTIONS.md",".md","5145","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/threat_model/OBSIDIA_THREAT_ACTORS.md","OBSIDIA_THREAT_ACTORS.md",".md","5082","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/threat_model/OBSIDIA_THREAT_MODEL_OVERVIEW.md","OBSIDIA_THREAT_MODEL_OVERVIEW.md",".md","5154","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/threat_model/OBSIDIA_TRUSTED_UNTRUSTED_ZONES.md","OBSIDIA_TRUSTED_UNTRUSTED_ZONES.md",".md","5172","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/periphery/rssi_security_pack/__init__.py","__init__.py",".py","3740","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/periphery/rssi_security_pack/audit_questions.py","audit_questions.py",".py","3782","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/periphery/rssi_security_pack/evidence_registry.py","evidence_registry.py",".py","3794","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/periphery/rssi_security_pack/metrics.py","metrics.py",".py","3734","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/periphery/rssi_security_pack/package_loader.py","package_loader.py",".py","3776","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/periphery/rssi_security_pack/readonly_boundary.py","readonly_boundary.py",".py","3794","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/periphery/rssi_security_pack/risk_registry.py","risk_registry.py",".py","3770","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/periphery/rssi_security_pack/rssi_types.py","rssi_types.py",".py","3752","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/periphery/rssi_security_pack/security_cases.py","security_cases.py",".py","3776","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/periphery/rssi_security_pack/security_controls.py","security_controls.py",".py","3794","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/periphery/rssi_security_pack/threat_model.py","threat_model.py",".py","3764","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/registry/rssi_boundary_registry.json","rssi_boundary_registry.json",".json","4523","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/registry/rssi_control_registry.json","rssi_control_registry.json",".json","76712","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/registry/rssi_evidence_registry.json","rssi_evidence_registry.json",".json","38553","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/registry/rssi_file_registry.json","rssi_file_registry.json",".json","367161","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/registry/rssi_metrics_registry.json","rssi_metrics_registry.json",".json","9091","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/registry/rssi_risk_registry.json","rssi_risk_registry.json",".json","42563","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/registry/rssi_security_case_registry.json","rssi_security_case_registry.json",".json","42080","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/registry/rssi_threat_registry.json","rssi_threat_registry.json",".json","5840","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/tests/test_rssi_pack_boundaries.py","test_rssi_pack_boundaries.py",".py","4546","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/tests/test_rssi_pack_metrics.py","test_rssi_pack_metrics.py",".py","7939","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
